0500000US19019,1
0500000US19105,1
0500000US19097,1
0500000US19061,1
0500000US19055,1
0500000US19113,1
0500000US19031,1
0500000US19013,1
0500000US19045,1
0500000US19043,1
0500000US19163,1
0500000US19165,2
0500000US19151,2
0500000US19059,2
0500000US19009,2
0500000US19001,2
0500000US19041,2
0500000US19063,2
0500000US19189,2
0500000US19089,2
0500000US19141,2
0500000US19171,2
0500000US19037,2
0500000US19191,2
0500000US19119,2
0500000US19079,2
0500000US19011,2
0500000US19065,2
0500000US19025,2
0500000US19027,2
0500000US19083,2
0500000US19169,2
0500000US19029,2
0500000US19195,2
0500000US19099,2
0500000US19131,2
0500000US19127,2
0500000US19187,2
0500000US19073,2
0500000US19109,2
0500000US19147,2
0500000US19081,2
0500000US19015,2
0500000US19023,2
0500000US19167,2
0500000US19017,2
0500000US19005,2
0500000US19075,2
0500000US19033,2
0500000US19091,2
0500000US19067,2
0500000US19069,2
0500000US19197,2
0500000US19077,2
0500000US19143,2
0500000US19123,3
0500000US19125,3
0500000US19107,3
0500000US19117,3
0500000US19095,3
0500000US19153,3
0500000US19179,3
0500000US19157,3
0500000US19103,3
0500000US19057,4
0500000US19007,4
0500000US19087,4
0500000US19145,4
0500000US19135,4
0500000US19111,4
0500000US19049,4
0500000US19129,4
0500000US19101,4
0500000US19173,4
0500000US19051,4
0500000US19149,4
0500000US19071,4
0500000US19185,4
0500000US19115,4
0500000US19035,4
0500000US19093,4
0500000US19139,4
0500000US19133,4
0500000US19021,4
0500000US19183,4
0500000US19121,4
0500000US19137,4
0500000US19003,4
0500000US19161,4
0500000US19193,4
0500000US19159,4
0500000US19177,4
0500000US19053,4
0500000US19175,4
0500000US19085,4
0500000US19155,4
0500000US19047,4
0500000US19181,4
0500000US19039,4
