0500000US19019,1
0500000US19005,1
0500000US19105,1
0500000US19097,1
0500000US19061,1
0500000US19055,1
0500000US19113,1
0500000US19013,1
0500000US19045,1
0500000US19043,1
0500000US19163,1
0500000US19123,2
0500000US19057,2
0500000US19099,2
0500000US19177,2
0500000US19107,2
0500000US19101,2
0500000US19153,2
0500000US19179,2
0500000US19111,2
0500000US19049,2
0500000US19165,3
0500000US19125,3
0500000US19151,3
0500000US19059,3
0500000US19007,3
0500000US19009,3
0500000US19001,3
0500000US19041,3
0500000US19145,3
0500000US19063,3
0500000US19141,3
0500000US19135,3
0500000US19129,3
0500000US19051,3
0500000US19173,3
0500000US19119,3
0500000US19149,3
0500000US19027,3
0500000US19029,3
0500000US19071,3
0500000US19185,3
0500000US19035,3
0500000US19093,3
0500000US19117,3
0500000US19021,3
0500000US19133,3
0500000US19121,3
0500000US19137,3
0500000US19073,3
0500000US19109,3
0500000US19147,3
0500000US19081,3
0500000US19003,3
0500000US19193,3
0500000US19161,3
0500000US19167,3
0500000US19159,3
0500000US19053,3
0500000US19175,3
0500000US19091,3
0500000US19085,3
0500000US19197,3
0500000US19155,3
0500000US19047,3
0500000US19077,3
0500000US19181,3
0500000US19143,3
0500000US19039,3
0500000US19115,4
0500000US19131,4
0500000US19127,4
0500000US19139,4
0500000US19087,4
0500000US19183,4
0500000US19189,4
0500000US19089,4
0500000US19187,4
0500000US19171,4
0500000US19103,4
0500000US19195,4
0500000US19015,4
0500000US19037,4
0500000US19023,4
0500000US19017,4
0500000US19075,4
0500000US19033,4
0500000US19095,4
0500000US19069,4
0500000US19067,4
0500000US19191,4
0500000US19079,4
0500000US19011,4
0500000US19157,4
0500000US19031,4
0500000US19065,4
0500000US19025,4
0500000US19083,4
0500000US19169,4
