0500000US19165,1
0500000US19057,1
0500000US19007,1
0500000US19009,1
0500000US19001,1
0500000US19087,1
0500000US19145,1
0500000US19039,1
0500000US19111,1
0500000US19103,1
0500000US19129,1
0500000US19173,1
0500000US19051,1
0500000US19025,1
0500000US19027,1
0500000US19029,1
0500000US19071,1
0500000US19185,1
0500000US19115,1
0500000US19139,1
0500000US19133,1
0500000US19137,1
0500000US19073,1
0500000US19003,1
0500000US19193,1
0500000US19159,1
0500000US19177,1
0500000US19053,1
0500000US19175,1
0500000US19095,1
0500000US19085,1
0500000US19155,1
0500000US19047,1
0500000US19077,1
0500000US19031,1
0500000US19121,1
0500000US19187,2
0500000US19099,2
0500000US19153,2
0500000US19015,2
0500000US19169,2
0500000US19049,2
0500000US19017,3
0500000US19105,3
0500000US19097,3
0500000US19013,3
0500000US19011,3
0500000US19055,3
0500000US19113,3
0500000US19061,3
0500000US19045,3
0500000US19163,3
0500000US19125,4
0500000US19151,4
0500000US19059,4
0500000US19041,4
0500000US19063,4
0500000US19189,4
0500000US19089,4
0500000US19141,4
0500000US19171,4
0500000US19135,4
0500000US19037,4
0500000US19123,4
0500000US19101,4
0500000US19191,4
0500000US19179,4
0500000US19119,4
0500000US19149,4
0500000US19079,4
0500000US19157,4
0500000US19065,4
0500000US19083,4
0500000US19195,4
0500000US19035,4
0500000US19131,4
0500000US19107,4
0500000US19127,4
0500000US19117,4
0500000US19093,4
0500000US19021,4
0500000US19183,4
0500000US19109,4
0500000US19147,4
0500000US19081,4
0500000US19023,4
0500000US19161,4
0500000US19167,4
0500000US19005,4
0500000US19075,4
0500000US19033,4
0500000US19043,4
0500000US19091,4
0500000US19067,4
0500000US19069,4
0500000US19197,4
0500000US19181,4
0500000US19143,4
0500000US19019,4
