0500000US19099,1
0500000US19153,1
0500000US19133,1
0500000US19073,1
0500000US19047,1
0500000US19027,1
0500000US19049,1
0500000US19193,1
0500000US19075,2
0500000US19105,2
0500000US19097,2
0500000US19061,2
0500000US19055,2
0500000US19113,2
0500000US19065,2
0500000US19013,2
0500000US19045,2
0500000US19019,2
0500000US19163,2
0500000US19125,3
0500000US19165,3
0500000US19057,3
0500000US19007,3
0500000US19009,3
0500000US19087,3
0500000US19001,3
0500000US19145,3
0500000US19039,3
0500000US19135,3
0500000US19111,3
0500000US19103,3
0500000US19123,3
0500000US19129,3
0500000US19101,3
0500000US19051,3
0500000US19173,3
0500000US19179,3
0500000US19029,3
0500000US19071,3
0500000US19185,3
0500000US19115,3
0500000US19107,3
0500000US19117,3
0500000US19139,3
0500000US19137,3
0500000US19003,3
0500000US19177,3
0500000US19159,3
0500000US19053,3
0500000US19175,3
0500000US19085,3
0500000US19155,3
0500000US19181,3
0500000US19077,3
0500000US19031,3
0500000US19121,3
0500000US19151,4
0500000US19059,4
0500000US19041,4
0500000US19063,4
0500000US19189,4
0500000US19089,4
0500000US19141,4
0500000US19171,4
0500000US19037,4
0500000US19079,4
0500000US19191,4
0500000US19011,4
0500000US19149,4
0500000US19157,4
0500000US19119,4
0500000US19025,4
0500000US19083,4
0500000US19195,4
0500000US19169,4
0500000US19035,4
0500000US19093,4
0500000US19131,4
0500000US19127,4
0500000US19021,4
0500000US19183,4
0500000US19187,4
0500000US19109,4
0500000US19147,4
0500000US19081,4
0500000US19015,4
0500000US19023,4
0500000US19161,4
0500000US19167,4
0500000US19017,4
0500000US19005,4
0500000US19033,4
0500000US19095,4
0500000US19069,4
0500000US19091,4
0500000US19067,4
0500000US19197,4
0500000US19143,4
0500000US19043,4
