0500000US19187,1
0500000US19099,1
0500000US19153,1
0500000US19015,1
0500000US19169,1
0500000US19049,1
0500000US19057,2
0500000US19115,2
0500000US19139,2
0500000US19113,2
0500000US19013,2
0500000US19103,2
0500000US19019,2
0500000US19163,2
0500000US19151,3
0500000US19059,3
0500000US19041,3
0500000US19063,3
0500000US19189,3
0500000US19089,3
0500000US19141,3
0500000US19055,3
0500000US19037,3
0500000US19097,3
0500000US19191,3
0500000US19119,3
0500000US19149,3
0500000US19065,3
0500000US19025,3
0500000US19061,3
0500000US19027,3
0500000US19045,3
0500000US19195,3
0500000US19093,3
0500000US19131,3
0500000US19035,3
0500000US19021,3
0500000US19133,3
0500000US19147,3
0500000US19109,3
0500000US19081,3
0500000US19161,3
0500000US19167,3
0500000US19193,3
0500000US19005,3
0500000US19033,3
0500000US19105,3
0500000US19067,3
0500000US19047,3
0500000US19031,3
0500000US19143,3
0500000US19043,3
0500000US19165,4
0500000US19125,4
0500000US19007,4
0500000US19009,4
0500000US19087,4
0500000US19001,4
0500000US19145,4
0500000US19171,4
0500000US19135,4
0500000US19111,4
0500000US19123,4
0500000US19129,4
0500000US19101,4
0500000US19173,4
0500000US19051,4
0500000US19179,4
0500000US19079,4
0500000US19011,4
0500000US19157,4
0500000US19083,4
0500000US19029,4
0500000US19071,4
0500000US19185,4
0500000US19117,4
0500000US19127,4
0500000US19107,4
0500000US19183,4
0500000US19121,4
0500000US19137,4
0500000US19073,4
0500000US19003,4
0500000US19023,4
0500000US19159,4
0500000US19177,4
0500000US19053,4
0500000US19017,4
0500000US19075,4
0500000US19095,4
0500000US19175,4
0500000US19091,4
0500000US19069,4
0500000US19085,4
0500000US19197,4
0500000US19155,4
0500000US19077,4
0500000US19181,4
0500000US19039,4
